x,y,,,,,,,,T,,,,ax,ay,az,g1,g2,g3,z
-22.98231,41.27591,,,,,,,,85.6,,,,35.63578,7.907091,22.57541,-0.2609898,0.2280731,0.1584048,3.186826
-22.97107,41.35044,,,,,,,,85.8,,,,60.54362,19.08801,11.35714,-0.433243,0.32416,0.2591788,3.451381
-22.9577,41.42123,,,,,,,,86,,,,11.51898,33.90429,11.41364,-0.3196858,0.2139051,0.5383847,3.743366
-22.93409,41.4847,,,,,,,,86.2,,,,-31.58623,-8.644026,13.81837,0.2097506,-0.02535329,0.03312973,4.044462
-22.91379,41.52137,,,,,,,,86.4,,,,-12.28656,-20.90521,-5.033091,-0.05869607,0.3604855,-0.0608266,4.337928
-22.9028,41.55482,,,,,,,,86.6,,,,76.30991,21.10154,13.03595,-0.6760168,0.4770254,0.7342868,4.604157
-22.8946,41.5852,,,,,,,,86.8,,,,-16.0627,12.96269,-3.827371,0.3420564,-0.1170726,-0.4005394,4.842498
-22.88975,41.61195,,,,,,,,87,,,,-2.557965,-29.01964,9.1832,0.0475108,0.07392935,-0.3091397,5.064505
-22.88126,41.644,,,,,,,,87.2,,,,-38.79229,-5.931396,9.512642,0.3674097,-0.01416802,-0.4375041,5.281454
-22.88001,41.65989,,,,,,,,87.4,,,,-52.41051,-14.33744,-0.1321599,0.1254881,0.04740427,0.2525742,5.489986
-22.87527,41.67074,,,,,,,,87.6,,,,41.28226,-38.87609,14.7976,-0.4842692,0.09683254,0.5678925,5.677994
-22.87957,41.68367,,,,,,,,87.8,,,,22.38866,-23.46797,17.5155,-0.4723383,0.2472479,0.6881608,5.841836
-22.885,41.69712,,,,,,,,88,,,,53.89587,12.38951,16.08042,-0.3195793,0.1500958,0.4833105,5.983245
-22.88929,41.69652,,,,,,,,88.2,,,,-61.8882,15.14476,10.80024,0.3959588,-0.2028264,-0.6977482,6.105036
-22.88704,41.69517,,,,,,,,88.4,,,,26.9793,14.49258,15.91378,-0.07829694,-0.01150486,0.5896239,6.210365
-22.86596,41.6752,,,,,,,,88.6,,,,66.60957,-1.295263,18.25723,-0.1543568,-0.4355866,1.31166,6.300116
-22.78475,41.62108,,,,,,,,88.8,,,,-0.4453215,21.72977,13.56459,-0.3854127,-0.2390453,1.021163,6.374695
-22.63161,41.54408,,,,,,,,89,,,,19.1426,18.10878,9.079771,-0.8305867,0.02162487,1.156238,6.418842
-22.39391,41.44635,,,,,,,,89.2,,,,-53.79532,23.5283,-0.1058237,0.2159291,-0.08287758,0.3502589,6.432025
-22.08015,41.36396,,,,,,,,89.4,,,,33.90046,-3.864242,18.18253,-0.3454653,0.5053614,1.2764,6.420843
-21.69788,41.2966,,,,,,,,89.6,,,,-49.47235,19.31115,5.014416,0.1098288,0.5527657,1.194268,6.390738
-21.28452,41.24757,,,,,,,,89.8,,,,-75.65917,-27.0066,19.85128,0.5980394,0.2315885,0.6977482,6.363545
-20.87247,41.21526,,,,,,,,90,,,,48.3284,-20.52166,12.00357,1.019991,0.2421346,0.2590723,6.350986
-20.45648,41.19693,,,,,,,,90.2,,,,-24.97057,-25.20185,-0.08858547,-0.0850081,-0.1089766,0.5493569,6.339479
-20.06474,41.20388,,,,,,,,90.4,,,,34.86532,-2.416707,26.79495,-0.4792625,0.1038633,0.2993393,6.315389
-19.67234,41.24702,,,,,,,,90.6,,,,-4.978024,43.71525,13.15901,-0.1295362,0.08266452,-0.04665858,6.28768
-19.27446,41.32159,,,,,,,,90.8,,,,10.50432,18.74899,5.695806,-0.3578223,0.1559547,0.4663728,6.263951
-18.8792,41.42349,,,,,,,,91,,,,28.00258,26.78777,12.68065,-0.2142247,0.2586462,0.4838431,6.251054
-18.49945,41.53693,,,,,,,,91.2,,,,7.957848,33.71228,10.86154,-0.138804,0.4224839,0.4172641,6.246167
-18.13156,41.64706,,,,,,,,91.4,,,,31.97265,12.30045,2.238579,-0.4785168,0.00181095,0.7218232,6.249855
-17.77303,41.75085,,,,,,,,91.6,,,,24.99355,-47.783,23.83524,-0.3268231,-0.112918,0.4389955,6.259234
-17.42393,41.85601,,,,,,,,91.8,,,,-22.66256,28.98612,-6.417418,0.509516,-0.2848517,-0.3895672,6.278157
-17.08568,41.93833,,,,,,,,92,,,,38.13437,-7.041826,26.75089,0.2239186,-0.2407498,-0.5528722,6.28813
-16.75619,41.99763,,,,,,,,92.2,,,,-19.18139,-10.77439,2.057098,0.4248275,-0.07478157,-0.6689861,6.297435
-16.43908,42.04834,,,,,,,,92.4,,,,-23.29798,-12.08832,-5.804982,-0.3126551,0.1840777,0.215716,6.31672
-16.12822,42.09285,,,,,,,,92.6,,,,-38.98526,8.619605,7.682515,0.4313256,-0.1988849,-0.4743623,6.334599
-15.81689,42.12199,,,,,,,,92.8,,,,-3.897282,-30.61514,7.94444,-0.5271994,-0.006711166,0.110894,6.356797
-15.50521,42.137,,,,,,,,93,,,,31.18304,24.6416,-0.944752,0.03270362,0.1910019,-0.01406149,6.381907
-15.19045,42.14455,,,,,,,,93.2,,,,-43.41933,-4.158249,4.69886,0.08117315,0.01075917,-0.3401389,6.404919
-14.88236,42.14286,,,,,,,,93.4,,,,1.945528,18.07335,17.09077,0.2571548,-0.08479505,0.01097222,6.430665
-14.57803,42.13717,,,,,,,,93.6,,,,20.8511,38.45902,7.735187,-0.2824016,0.3879693,0.4399542,6.45097
-14.26784,42.12004,,,,,,,,93.8,,,,-30.89765,-3.345179,-4.383305,0.2606702,-0.2582201,-0.509729,6.469238
-13.94698,42.09531,,,,,,,,94,,,,-43.25413,-20.24202,-0.2092532,-0.1239968,0.2567287,-0.1304949,6.478937
-13.62554,42.06643,,,,,,,,94.2,,,,-19.88672,-10.8826,11.89918,0.5355085,-0.2462891,-0.3527091,6.48062
-13.29202,42.04145,,,,,,,,94.4,,,,41.81569,-13.2452,18.63024,-0.1986718,0.1582983,0.1756621,6.48657
-12.94007,42.01712,,,,,,,,94.6,,,,6.467218,28.67631,-3.347094,0.4938566,-0.1083374,0.0572047,6.486811
-12.5624,42.00607,,,,,,,,94.8,,,,42.05224,-15.65808,8.191522,0.0850081,0.003941478,-0.1404019,6.473576
-12.1538,41.99977,,,,,,,,95,,,,33.51403,14.22156,-0.7704541,0.2731338,0.0205596,0.04111921,6.458503
-11.74978,41.9898,,,,,,,,95.2,,,,39.07577,1.803313,13.27585,-0.4716991,0.3904194,0.3778493,6.458022
-11.34008,41.97286,,,,,,,,95.4,,,,7.665276,37.07709,16.09765,0.0334493,0.1010936,0.2402171,6.460504
-10.9348,41.95269,,,,,,,,95.6,,,,56.32503,4.371812,12.20037,-0.05603291,0.199311,0.2604572,6.462802
-10.53242,41.91773,,,,,,,,95.8,,,,-6.176083,7.386591,5.799714,-0.1536111,0.199311,0.388715,6.467559
-10.13656,41.87785,,,,,,,,96,,,,-77.27525,22.80429,6.60656,0.2545982,0.008948221,-0.3106311,6.469128
-9.750804,41.84476,,,,,,,,96.2,,,,8.724471,-2.681027,0.8010999,-0.3281015,0.3167031,0.3328951,6.476974
-9.379435,41.82418,,,,,,,,96.4,,,,37.67181,10.53449,9.446083,-0.2128398,-0.06956176,0.1931324,6.491321
-9.006974,41.81294,,,,,,,,96.6,,,,44.97604,4.922957,16.92078,-0.3314038,0.08820389,0.4196077,6.508245
-8.634905,41.82061,,,,,,,,96.8,,,,6.688442,32.81397,10.31853,-0.04037352,0.2453304,0.2947587,6.523375
-8.264132,41.83494,,,,,,,,97,,,,30.90196,-0.2303222,15.54507,0.0201335,0.1869539,0.4838431,6.534521
-7.90028,41.86041,,,,,,,,97.2,,,,-16.13931,-14.06689,-5.626374,0.326397,-0.002024002,-0.2979545,6.540454
-7.521338,41.88475,,,,,,,,97.4,,,,-0.06033389,-34.35823,2.732263,0.3546265,-0.1536111,-0.2678075,6.547758
-7.126426,41.90688,,,,,,,,97.6,,,,-41.77116,-24.20921,13.12406,-0.2103897,-0.009161274,-0.005326322,6.559886
-6.723464,41.92906,,,,,,,,97.8,,,,8.765652,36.34925,19.24699,0.1165399,-0.1686314,-0.006498113,6.570206
-6.308976,41.94373,,,,,,,,98,,,,38.85406,-5.450161,7.00304,0.2680205,-0.1290035,-0.1120658,6.572749
-5.892885,41.9497,,,,,,,,98.2,,,,13.26053,-18.32522,12.22096,-0.4925783,0.2128398,0.2332929,6.574892
-5.487943,41.96043,,,,,,,,98.4,,,,14.95945,5.420951,14.92066,0.07787083,0.1056742,0.09491506,6.57118
-5.092099,41.96975,,,,,,,,98.6,,,,56.01666,-3.459621,17.16978,-0.4149205,0.2339321,0.07701862,6.56604
-4.695485,41.98217,,,,,,,,98.8,,,,-14.70423,-6.075526,5.690539,0.4893825,-0.143065,-0.4296212,6.562692
-4.296254,41.99371,,,,,,,,99,,,,-57.75389,-14.25795,8.842266,0.2837864,-0.2340386,-0.07968178,6.555253
-3.887563,42.00624,,,,,,,,99.2,,,,30.70181,-5.787264,6.560592,0.1522263,0.0169377,-0.1113201,6.549398
-3.465057,42.02046,,,,,,,,99.4,,,,6.232107,-3.05979,0.5616797,0.2681271,-0.1694836,-0.03515373,6.552135
-3.045368,42.03337,,,,,,,,99.6,,,,-7.131848,-41.42304,14.2771,-0.008628642,-0.2646117,-0.340352,6.56281
-2.624797,42.02484,,,,,,,,99.8,,,,55.14756,5.172912,22.28284,-0.3316168,0.2508698,0.4184359,6.583538
-2.221768,42.00007,,,,,,,,100,,,,37.34859,-24.31839,9.729557,-0.06274407,0.1587244,0.04442153,6.60275
-1.819484,41.97353,,,,,,,,100.2,,,,28.63896,-18.90749,10.71022,0.2264752,0.1930259,-0.2223207,6.60743
-1.416313,41.95387,,,,,,,,100.4,,,,15.58482,-38.79948,5.455428,0.3897803,0.04058658,-0.239791,6.614695
-1.014232,41.94329,,,,,,,,100.6,,,,-30.25888,-14.24789,3.922181,-0.08735169,0.1368865,0.2505502,6.632585
-0.6118944,41.93851,,,,,,,,100.8,,,,-7.749552,25.56385,-0.6397307,0.66089,-0.2877279,-0.5044027,6.649515
-0.195161,41.93745,,,,,,,,101,,,,8.491755,11.8331,17.76881,0.3401389,0.005539375,0.2909237,6.656635
0.2356814,41.94164,,,,,,,,101.2,,,,14.96568,10.50432,13.84711,0.08085357,0.1655421,0.2353169,6.655276
0.6708413,41.96382,,,,,,,,101.4,,,,-25.73336,-3.052607,5.440105,0.7071226,-0.4216317,-0.3251187,6.656094
1.097784,41.98171,,,,,,,,101.6,,,,-22.58115,-6.930735,5.40946,0.6152967,-0.3974501,-0.5361476,6.653529
1.515164,41.99261,,,,,,,,101.8,,,,-16.23652,11.70382,-1.184172,0.3893541,-0.1805623,-0.1134507,6.653059
1.908698,42.00381,,,,,,,,102,,,,55.23423,12.40867,20.5389,-0.2845321,0.08436894,-0.04420847,6.653603
2.290596,42.01323,,,,,,,,102.2,,,,-89.04611,10.9755,6.530903,-0.1835451,-0.008948221,0.02631203,6.665516
2.660591,42.03603,,,,,,,,102.4,,,,43.60225,24.4357,12.73332,-0.5004612,0.1663943,0.1698032,6.681876
3.006229,42.07705,,,,,,,,102.6,,,,43.34319,-2.107376,20.4891,-0.3983024,0.0386691,0.4708469,6.700985
3.347379,42.12763,,,,,,,,102.8,,,,-50.29452,14.31781,10.00441,0.2020807,-0.3417368,-0.3567571,6.717889
3.695532,42.17179,,,,,,,,103,,,,-29.65075,-39.41,3.579332,-0.1626659,-0.08426242,0.05060006,6.739095
4.045739,42.19518,,,,,,,,103.2,,,,-21.22843,-49.96364,3.590824,0.1526524,0.1635181,-0.3165966,6.758246
4.408992,42.19857,,,,,,,,103.4,,,,-69.07942,14.25316,13.691,0.0834102,-0.2041047,-0.382856,6.762742
4.779206,42.20274,,,,,,,,103.6,,,,-5.07475,43.37815,11.20008,0.3299124,0.1364604,0.0330232,6.771139
5.137321,42.20926,,,,,,,,103.8,,,,22.84212,26.74946,6.164591,-0.3520699,0.1080178,0.289965,6.794502
5.500036,42.20524,,,,,,,,104,,,,17.95125,-3.521392,7.742848,0.09512811,-0.04761732,-0.06317018,6.825358
5.87089,42.17972,,,,,,,,104.2,,,,41.92822,-17.35126,12.59015,0.459342,-0.02918825,-0.3281015,6.843001
6.252523,42.14333,,,,,,,,104.4,,,,-16.56452,2.410003,-1.909136,0.2391519,-0.1274056,-0.1874865,6.871015
6.656941,42.09711,,,,,,,,104.6,,,,6.851248,-8.107245,15.08299,0.2461826,0.02141182,-0.1840777,6.883629
7.057532,42.05033,,,,,,,,104.8,,,,-61.27528,-15.40382,1.638113,0.2566222,0.05006743,-0.1516937,6.889394
7.463527,42.01945,,,,,,,,105,,,,11.20582,42.04457,6.79666,0.5263472,-0.07318367,-0.2705772,6.8983
7.864779,42.00065,,,,,,,,105.2,,,,-27.02479,-8.89446,7.389464,-0.2300971,-0.2844256,-0.1757686,6.909843
8.2737,41.9819,,,,,,,,105.4,,,,-24.6009,26.79016,-6.761226,0.3151052,-0.2287123,-0.4060788,6.912177
8.674231,41.96052,,,,,,,,105.6,,,,-62.77501,-2.954924,5.928522,0.8963135,-0.03877563,-0.8345281,6.901185
9.052103,41.9427,,,,,,,,105.8,,,,-1.594059,-25.8976,14.18756,0.3613377,-0.04527374,-0.3496198,6.88803
9.427736,41.93224,,,,,,,,106,,,,-3.068409,36.43544,12.54849,-0.6107161,0.06711166,0.06998787,6.888408
9.807827,41.94313,,,,,,,,106.2,,,,12.09407,2.826116,12.28369,0.1473261,0.779454,-0.3195793,6.891433
10.13175,42.00624,,,,,,,,106.4,,,,20.14194,-5.659893,15.61307,0.3305516,0.5065333,-0.9252887,6.893736
10.38522,42.13903,,,,,,,,106.6,,,,10.94342,18.49904,7.862558,0.1140898,0.3154248,-1.287905,6.887627
10.58234,42.38247,,,,,,,,106.8,,,,23.36454,-20.87935,8.911697,-0.1748099,0.2599245,-0.8001201,6.859852
10.7286,42.74024,,,,,,,,107,,,,56.13206,4.740041,14.8067,0.7985222,-0.3266101,-1.246999,6.840666
10.83095,43.17141,,,,,,,,107.2,,,,13.56363,-25.96895,10.20121,0.1042894,-0.231482,-0.5556419,6.832644
10.90533,43.6538,,,,,,,,107.4,,,,2.262042,0.4601656,11.08755,0.2498045,-0.2669553,-1.091683,6.825413
10.94682,44.15654,,,,,,,,107.6,,,,-40.17375,-9.941683,21.75707,0.1395496,-0.1710815,-0.7123423,6.805339
10.97241,44.65513,,,,,,,,107.8,,,,44.99902,3.72442,5.489426,0.1223989,0.1151551,-0.3108442,6.771769
10.98858,45.12926,,,,,,,,108,,,,0.01340753,-31.91806,22.89767,-0.1259143,-0.2347843,-0.1595766,6.74785
10.99141,45.58357,,,,,,,,108.2,,,,-53.87193,-1.140598,8.581777,0.000426106,-0.1969674,-0.2037851,6.737359
10.98222,46.01325,,,,,,,,108.4,,,,-24.29109,9.540894,10.65132,0.05241101,0.03067962,0.704779,6.73404
10.9539,46.41693,,,,,,,,108.6,,,,28.78214,5.310818,24.5511,-0.5878129,0.3256513,0.4503938,6.730437
10.92253,46.79811,,,,,,,,108.8,,,,65.42779,11.03392,3.858495,-0.106846,0.2339321,0.04218447,6.72218
10.88922,47.16661,,,,,,,,109,,,,13.53682,5.275384,10.51486,-0.2942261,0.1694836,0.3240534,6.723587
10.85975,47.51987,,,,,,,,109.2,,,,-31.84719,-21.11542,5.61967,0.4685033,-0.1508414,-0.5730057,6.736736
10.84606,47.8694,,,,,,,,109.4,,,,-6.918285,-43.51605,8.663658,0.0386691,-0.1065264,-0.2505502,6.755758
10.84908,48.2108,,,,,,,,109.6,,,,-25.07735,-1.606509,8.428069,0.1099353,0.3339604,0.4534831,6.766501
10.8445,48.56035,,,,,,,,109.8,,,,46.17649,31.68295,-9.226295,0.2943326,-0.2354234,-0.4009655,6.765922
10.83884,48.91819,,,,,,,,110,,,,44.30087,-6.429868,-1.786075,0.04889564,0.1045024,0.006711166,6.767128
10.83559,49.27556,,,,,,,,110.2,,,,27.41217,33.74675,6.635769,-0.2190184,0.1324124,0.3698598,6.779539
10.84554,49.63538,,,,,,,,110.4,,,,0.7982268,9.379045,21.73696,-0.09193232,-0.05379586,0.2545982,6.79146
10.87207,49.99371,,,,,,,,110.6,,,,7.812759,-7.974607,5.584236,-0.03078614,0.1335842,-0.2156095,6.801673
10.90412,50.36045,,,,,,,,110.8,,,,5.601953,-7.120356,5.487989,0.2460761,0.2332929,-0.2044242,6.819054
10.94981,50.72072,,,,,,,,111,,,,-41.72088,-59.29001,10.05852,0.3849866,-0.09310411,-0.1930259,6.8366
11.01487,51.07794,,,,,,,,111.2,,,,-14.90486,-10.92235,12.55184,0.1951564,0.3698598,0.199311,6.847722
11.09101,51.43771,,,,,,,,111.4,,,,45.34953,-20.38998,6.918285,-0.06412892,0.2599245,0.3171292,6.846486
11.17904,51.80629,,,,,,,,111.6,,,,-58.20927,-15.09688,9.40203,0.477558,-0.2071939,-0.4628574,6.837074
11.27507,52.1839,,,,,,,,111.8,,,,12.6342,34.07188,-19.96381,0.7580422,-0.1062069,-0.6292517,6.829752
11.35133,52.57139,,,,,,,,112,,,,-18.81268,7.770621,-2.996104,0.6907175,-0.08916263,-0.8274974,6.831891
11.39826,52.96154,,,,,,,,112.2,,,,-52.85727,15.20797,5.678089,0.1247425,-0.199311,-0.2730273,6.84403
11.43441,53.35521,,,,,,,,112.4,,,,-12.74098,19.10956,7.846757,-0.3195793,0.01821602,0.5359346,6.842705
11.45472,53.75404,,,,,,,,112.6,,,,37.73214,-2.800258,12.74529,-0.4589159,0.3925499,0.3094593,6.834067
11.45488,54.14721,,,,,,,,112.8,,,,43.32356,7.433039,12.18361,0.2507632,-0.05283711,-0.09821738,6.829764
11.43764,54.53937,,,,,,,,113,,,,50.89402,-26.72935,8.919838,0.2988067,0.005326322,-0.2704706,6.828611
11.40098,54.93433,,,,,,,,113.2,,,,42.54066,11.42369,4.41826,0.3768906,-0.07478157,-0.04111921,6.815552
11.36375,55.33766,,,,,,,,113.4,,,,-32.04974,-29.24517,2.042254,-0.006178534,0.05997439,-0.1415736,6.802764
11.33147,55.74249,,,,,,,,113.6,,,,-66.13216,-30.36662,4.46375,0.3526025,-0.5245362,-0.3799798,6.803619
11.30195,56.1637,,,,,,,,113.8,,,,1.629973,39.63697,14.74493,0.1346494,0.1419998,0.1292166,6.798913
11.28215,56.56834,,,,,,,,114,,,,6.995857,-25.92537,7.508217,0.4405934,-0.1906823,-0.3004046,6.798961
11.27365,56.96701,,,,,,,,114.2,,,,13.99698,23.03893,-12.10508,0.5445632,-0.2845321,-0.4337757,6.802015
11.26802,57.35348,,,,,,,,114.4,,,,12.09168,-47.99944,4.409641,0.04644553,0.09012137,0.05486112,6.80235
11.27236,57.7002,,,,,,,,114.6,,,,9.906728,36.29897,14.1641,0.2932673,0.1656486,-0.1558482,6.799083
11.27555,58.01982,,,,,,,,114.8,,,,36.46704,8.971553,8.101021,-0.06828345,0.3520699,0.2821886,6.791922
11.26353,58.30051,,,,,,,,115,,,,-2.557965,-40.23791,5.828444,-0.2574744,0.1751295,0.1437042,6.788663
11.24538,58.55442,,,,,,,,115.2,,,,-15.42249,3.51804,13.89164,0.3171292,-0.4220578,-0.3289537,6.785877
11.22461,58.78548,,,,,,,,115.4,,,,34.33716,-19.20054,11.0818,-0.4290885,0.07755125,0.5551093,6.777733
11.20878,58.97768,,,,,,,,115.6,,,,-25.11278,-6.275681,0.05889736,-0.2656769,0.2224272,0.08181231,6.727791
11.18109,59.13731,,,,,,,,115.8,,,,38.10707,7.501513,3.896803,0.06327671,0.008628642,0.3139334,6.615414
11.14355,59.26442,,,,,,,,116,,,,-19.8101,-4.072058,4.970363,0.145089,0.1775796,-0.1202684,6.466746
11.09792,59.37751,,,,,,,,116.2,,,,-34.15233,6.039613,7.67198,-0.5072789,0.1814145,0.3327886,6.308824
11.04981,59.48534,,,,,,,,116.4,,,,-24.71535,14.20767,8.127357,0.4562528,-0.2683401,-0.5060006,6.170022
11.00116,59.57869,,,,,,,,116.6,,,,17.2033,-16.13979,20.33204,-0.126873,0.07297061,0.3379019,6.036995
10.96649,59.66439,,,,,,,,116.8,,,,-27.11194,-40.25946,10.16626,0.4690359,-0.4405934,-0.4809669,5.88502
10.95273,59.73932,,,,,,,,117,,,,-21.65029,-17.00602,-4.002148,0.01896171,0.3557983,0.000319579,5.725063
10.96257,59.81445,,,,,,,,117.2,,,,26.18634,-14.97525,9.491095,0.239578,-0.2243447,-0.4641357,5.566711
10.97415,59.89123,,,,,,,,117.4,,,,-24.3768,12.89661,3.776135,-0.0813862,-0.007350325,-0.737163,5.432312
10.97813,59.96152,,,,,,,,117.6,,,,43.11287,-21.11351,7.568072,0.2754774,0.6448045,-0.8007593,5.30399
10.9352,60.01379,,,,,,,,117.8,,,,12.30763,-1.004607,10.29746,0.08969527,0.4304734,-1.083907,5.185828
10.79173,60.05501,,,,,,,,118,,,,-50.13506,-0.8073248,8.60955,0.1253816,0.1965413,-1.079006,5.084451
10.55504,60.08686,,,,,,,,118.2,,,,31.29796,-19.90252,19.48114,-0.1597897,0.3100985,-0.6219014,4.996004
10.23735,60.11244,,,,,,,,118.4,,,,11.87428,10.75858,10.98603,0.5931392,-0.447198,-0.8603076,4.927749
9.85378,60.1397,,,,,,,,118.6,,,,-16.71584,-18.99943,16.12303,0.2159291,0.1205879,-0.1264469,4.881247
9.450586,60.15881,,,,,,,,118.8,,,,-70.31196,-39.40952,15.46415,0.6330867,-0.3055179,-1.178396,4.847165
9.037137,60.18811,,,,,,,,119,,,,32.5712,20.92484,14.56776,-0.3055179,-0.00777643,-0.5377455,4.83119
8.617861,60.22015,,,,,,,,119.2,,,,53.24705,35.08272,12.26406,-0.2222142,0.1001349,-0.6179599,4.829345
8.203552,60.25103,,,,,,,,119.4,,,,-3.16705,9.44752,12.89948,0.1020523,0.09438243,0.3292733,4.843987
7.798337,60.28256,,,,,,,,119.6,,,,-61.39404,-18.88498,16.0153,0.3878628,-0.2827212,-0.1644768,4.87235
7.392865,60.31397,,,,,,,,119.8,,,,-26.36543,-5.580884,-0.1795651,0.149137,-0.1636246,-0.07669904,4.898974
7.01865,60.35485,,,,,,,,120,,,,-48.35043,-58.98786,10.70256,0.2148638,0.0128897,-0.4254666,4.933567
6.656135,60.39576,,,,,,,,120.2,,,,-87.19347,-30.14108,13.65653,0.1528655,-0.08522116,-0.2884736,4.976066
6.289987,60.44738,,,,,,,,120.4,,,,-76.23234,-28.5906,12.98902,0.07787083,-0.1775796,-0.6306366,5.014501
5.923944,60.50051,,,,,,,,120.6,,,,7.6308,-7.257783,11.03057,-0.1591505,-0.02535329,0.4436826,5.047056
5.556062,60.55035,,,,,,,,120.8,,,,-8.846576,-5.132211,4.407247,0.1838646,-0.03046656,-0.1293231,5.072059
5.176743,60.59624,,,,,,,,121,,,,40.27526,-34.28114,10.23473,-0.1793905,0.2253034,0.8008658,5.085322
4.801082,60.62418,,,,,,,,121.2,,,,37.91793,-4.842033,6.904878,0.07254451,-0.06370281,-0.201335,5.094324
4.41964,60.64399,,,,,,,,121.4,,,,77.76846,-36.39091,20.18743,-0.04101268,-0.1263404,0.2291384,5.098983
4.055433,60.66594,,,,,,,,121.6,,,,-53.22741,-47.58189,18.26345,0.3800864,0.1499892,-0.03078614,5.093572
3.70584,60.68056,,,,,,,,121.8,,,,-3.383486,28.92387,6.052063,-0.1836516,0.1278317,-0.003408846,5.088829
3.365427,60.6895,,,,,,,,122,,,,-0.7594408,-19.16319,9.617988,0.6075203,-0.3271427,-0.5772668,5.082741
3.034655,60.69366,,,,,,,,122.2,,,,-1.470519,-42.3089,-1.255998,-0.2262622,0.2601376,0.183119,5.070944
2.702739,60.69964,,,,,,,,122.4,,,,-19.64012,5.076665,11.83885,0.08724516,-0.108657,0.1294296,5.062038
