x,y,,,,,,,,T,,,,ax,ay,az,g1,g2,g3,z
2.366213,60.71412,,,,,,,,122.6,,,,-14.40783,27.11529,11.496,0.01331581,-0.04026699,0.1232511,5.047901
2.027764,60.7212,,,,,,,,122.8,,,,-57.88701,-14.5692,12.67634,0.4426174,-0.1360343,-0.6555637,5.033345
1.690213,60.71598,,,,,,,,123,,,,-44.30566,-1.538993,7.505822,0.04463458,0.1197357,0.1262338,5.017524
1.356796,60.71977,,,,,,,,123.2,,,,1.134373,-14.19426,13.28255,0.1733185,-0.1460478,-0.1069525,5.000981
1.030375,60.72864,,,,,,,,123.4,,,,-33.36751,-17.91916,8.009562,-0.01001349,-0.1837581,0.05006743,4.989474
0.6994296,60.73812,,,,,,,,123.6,,,,4.659595,-22.19712,6.923074,-0.08575379,0.1892975,0.03174488,4.981145
0.370069,60.7524,,,,,,,,123.8,,,,-19.60181,-37.19105,4.679228,0.1017328,0.04367584,-0.1836516,4.969159
0.03689047,60.7633,,,,,,,,124,,,,17.51311,4.396712,20.27985,-0.4965197,0.2548113,0.6641924,4.955264
-0.296971,60.77481,,,,,,,,124.2,,,,-22.34461,-28.08399,12.32822,0.02194445,-0.02545982,-0.1524393,4.939814
-0.638026,60.786,,,,,,,,124.4,,,,-38.73579,2.293166,12.01698,0.3220294,-0.08575379,-0.4304734,4.925441
-0.9857108,60.78716,,,,,,,,124.6,,,,8.65073,-24.28295,9.139147,-0.3031743,0.2492719,0.4576376,4.915298
-1.334257,60.79608,,,,,,,,124.8,,,,0.2446874,1.378581,10.26442,-0.06615292,-0.005539375,-0.4020308,4.912759
-1.68592,60.80738,,,,,,,,125,,,,36.44789,9.163089,11.40933,-0.3186206,0.2331864,0.7107444,4.90876
-2.051166,60.81322,,,,,,,,125.2,,,,45.63157,6.093722,16.6148,0.005539375,0.2535329,0.2137986,4.894877
-2.407372,60.8172,,,,,,,,125.4,,,,29.86432,-6.714299,10.34439,0.362616,-0.06476808,-0.2978479,4.886691
-2.764688,60.81385,,,,,,,,125.6,,,,-23.51106,36.21996,9.011296,0.7058442,-0.5998504,-0.604431,4.878272
-3.125403,60.80473,,,,,,,,125.8,,,,-32.87383,23.28074,4.728549,0.1461543,-0.140828,-0.2082592,4.857927
-3.471146,60.79539,,,,,,,,126,,,,29.34142,28.27744,10.73177,0.5144162,-0.2612028,-0.4879977,4.832236
-3.808148,60.78374,,,,,,,,126.2,,,,31.01976,-23.35065,7.422025,-0.05826997,0.1481783,0.2822951,4.806954
-4.1278,60.77551,,,,,,,,126.4,,,,-28.46083,-18.40136,1.35847,-0.05219796,0.008309063,-0.2566222,4.783541
-4.444645,60.77832,,,,,,,,126.6,,,,-75.51887,-29.33041,14.06881,-0.07435546,-0.1411475,-0.06114618,4.763082
-4.762566,60.7987,,,,,,,,126.8,,,,41.08163,-12.58392,15.06767,0.08064052,0.1282578,1.024891,4.740905
-5.024285,60.84452,,,,,,,,127,,,,2.602018,13.0958,6.355169,0.5480785,-0.340352,0.6231797,4.728589
-5.218819,60.94308,,,,,,,,127.2,,,,29.69768,17.81909,9.797073,-0.09523464,-0.2492719,1.161564,4.726145
-5.3311,61.11494,,,,,,,,127.4,,,,14.02188,15.75385,11.03535,0.104822,-0.5618204,0.4526308,4.71818
-5.366707,61.3745,,,,,,,,127.6,,,,-48.02721,-10.15429,10.9688,0.3017894,0.05347627,0.6521549,4.705955
-5.349005,61.70773,,,,,,,,127.8,,,,1.013705,2.53929,11.23551,0.1941977,0.4693555,0.6245645,4.711961
-5.306025,62.10184,,,,,,,,128,,,,-13.50713,-23.59342,6.186139,-0.3132943,-0.05901565,0.7316236,4.729689
-5.262242,62.56962,,,,,,,,128.2,,,,-24.23124,-26.18491,8.896375,-0.5464807,0.06093312,1.189261,4.744674
-5.231675,63.13215,,,,,,,,128.4,,,,-6.533298,-29.86096,7.983226,0.2920955,0.2073005,0.7072291,4.753139
-5.234519,63.76474,,,,,,,,128.6,,,,30.55959,-15.60062,11.1996,0.2700445,0.4321778,0.825793,4.762614
-5.266197,64.42599,,,,,,,,128.8,,,,-71.6259,4.70317,1.331176,0.769547,0.008522116,-0.04506069,4.763214
-5.326006,65.089,,,,,,,,129,,,,-14.0961,-23.30995,4.683537,-0.02087918,-0.02066613,0.1298557,4.744051
-5.403472,65.75446,,,,,,,,129.2,,,,22.5869,-29.51763,3.04734,0.04090615,-0.07446198,-0.243626,4.712537
-5.518066,66.41317,,,,,,,,129.4,,,,-22.63095,-22.26512,17.48964,0.1018393,-0.3731621,-0.3054113,4.676912
-5.645281,67.07617,,,,,,,,129.6,,,,-45.85519,11.21636,7.031291,-0.04846953,-0.01778992,-0.1533981,4.657737
-5.773317,67.73045,,,,,,,,129.8,,,,38.49445,-28.92579,20.08352,-0.4453871,0.3398194,0.5846171,4.655449
-5.891341,68.36594,,,,,,,,130,,,,-3.139277,17.57296,15.11986,-0.1073787,0.01640507,0.3810451,4.658842
-5.994419,68.97589,,,,,,,,130.2,,,,12.64713,-22.62952,17.75875,-0.2202967,0.1184574,0.07680557,4.656215
-6.0848,69.5589,,,,,,,,130.4,,,,32.66409,-46.08216,5.85526,0.1690575,-0.2559831,-0.07190535,4.66158
-6.157746,70.13435,,,,,,,,130.6,,,,-6.117664,39.77631,10.53736,-0.09427591,-0.03312973,0.04420847,4.670832
-6.232198,70.70998,,,,,,,,130.8,,,,-19.80101,59.6817,11.74308,-0.5047223,0.4840562,0.3776363,4.691383
-6.307977,71.27789,,,,,,,,131,,,,19.62431,-4.081156,14.0305,-0.1220793,0.2398975,0.6614227,4.727765
-6.359904,71.83858,,,,,,,,131.2,,,,-7.198886,35.53378,18.36496,-0.3161705,0.1185639,0.2657835,4.777802
-6.396186,72.37518,,,,,,,,131.4,,,,-22.84691,-21.51382,11.18284,0.4206729,-0.207407,-0.2978479,4.821446
-6.431187,72.87728,,,,,,,,131.6,,,,11.35091,-39.99083,15.32816,0.4238687,0.05571333,0.03014698,4.852071
-6.472437,73.33231,,,,,,,,131.8,,,,-54.09364,-27.23452,1.625184,-0.03004046,-0.05294364,0.1960087,4.879782
-6.518015,73.74386,,,,,,,,132,,,,-32.79434,-37.48458,21.42332,0.1179248,-0.1944108,0.01480718,4.907415
-6.569298,74.11172,,,,,,,,132.2,,,,-0.01197101,-3.625779,4.534618,-0.2711098,0.2263687,0.09171927,4.928043
-6.607823,74.44203,,,,,,,,132.4,,,,0.7000646,1.866999,-8.259517,0.2079396,0.09917612,0.1601093,4.948009
-6.640922,74.75519,,,,,,,,132.6,,,,-29.60239,12.69645,8.162791,-0.6509831,0.2507632,-0.03792341,4.965687
-6.692718,75.06138,,,,,,,,132.8,,,,-24.11727,-4.098394,9.953654,0.6214753,0.08245147,-1.154321,4.976502
-6.791047,75.32092,,,,,,,,133,,,,-38.0046,6.172252,0.2691083,0.9867545,0.185356,-1.037887,4.977904
-6.957392,75.52595,,,,,,,,133.2,,,,-51.94125,22.87516,14.95131,0.06391586,0.05667207,-0.9430786,4.964369
-7.196931,75.6671,,,,,,,,133.4,,,,58.68954,14.008,3.803429,-0.2585397,0.3794472,-0.590263,4.952378
-7.507791,75.74537,,,,,,,,133.6,,,,-20.66723,17.67017,11.49791,0.2509763,-0.4479437,-1.318691,4.942101
-7.879407,75.80433,,,,,,,,133.8,,,,-20.45366,3.595133,8.083303,-0.1417867,-0.3212838,-1.086889,4.926955
-8.335247,75.84508,,,,,,,,134,,,,-7.998549,-13.19397,-0.1331176,-0.1285774,-0.07659251,-1.123747,4.914154
-8.880762,75.88612,,,,,,,,134.2,,,,9.942163,30.70133,3.550122,0.09811085,-0.1505219,-0.6670686,4.894657
-9.466035,75.93716,,,,,,,,134.4,,,,49.89181,-9.618945,20.57625,0.507492,0.07275756,-0.453057,4.874533
-10.0665,75.98662,,,,,,,,134.6,,,,-50.56985,3.156994,9.719023,0.6013418,-0.2521481,-1.170619,4.84998
-10.65989,76.04096,,,,,,,,134.8,,,,-82.98974,8.467813,27.45431,0.3952131,-0.1537177,-0.5156945,4.824659
-11.2595,76.10482,,,,,,,,135,,,,-85.60516,-37.34093,16.961,0.1670335,-0.1139833,-0.3334278,4.797143
-11.85562,76.18111,,,,,,,,135.2,,,,-8.839393,5.316565,1.482011,0.1556351,0.247887,-0.0237554,4.770269
-12.43818,76.25977,,,,,,,,135.4,,,,-25.76017,-6.6147,8.67132,-0.1738512,0.1336907,0.5006743,4.749233
-13.01136,76.34428,,,,,,,,135.6,,,,-2.228044,11.35426,16.55974,0.000319579,0.02130529,0.3896737,4.735743
-13.58072,76.43102,,,,,,,,135.8,,,,-22.90389,-11.68897,1.050576,-0.3291667,0.2704706,0.2796319,4.726567
-14.14868,76.51511,,,,,,,,136,,,,-13.10825,12.85926,10.81844,0.0834102,0.09736517,0.3987285,4.718137
-14.71968,76.59145,,,,,,,,136.2,,,,24.4357,-5.436275,16.29111,-0.4849084,0.2324407,0.4270645,4.713216
-15.28688,76.65474,,,,,,,,136.4,,,,36.9727,9.217197,10.14375,-0.3847735,0.2261556,0.5691708,4.71027
-15.84693,76.7147,,,,,,,,136.6,,,,-6.463387,-23.4378,8.036857,-0.1562743,0.1014132,-0.3145726,4.71052
-16.41319,76.76868,,,,,,,,136.8,,,,1.896687,-23.91951,5.036443,0.1521198,0.07627293,-0.4032026,4.711888
-16.98414,76.81385,,,,,,,,137,,,,-29.41468,-45.54442,4.276044,0.07179882,0.08085357,-0.2370213,4.709039
-17.55062,76.85339,,,,,,,,137.2,,,,-29.20112,-27.46197,11.47206,0.2827212,-0.1763013,-0.4464523,4.710304
-18.11592,76.88931,,,,,,,,137.4,,,,45.89733,-10.84956,11.81539,-0.2488458,0.07957526,0.4011786,4.708489
-18.6721,76.91267,,,,,,,,137.6,,,,-2.26683,10.06044,6.497385,0.799694,-0.3178749,-0.7418501,4.708123
-19.21236,76.93151,,,,,,,,137.8,,,,-10.01399,-18.26201,10.03123,0.8091749,-0.1641573,-0.3810451,4.717986
-19.69728,76.94554,,,,,,,,138,,,,34.90698,1.495418,3.970065,0.1638377,0.09608685,0.2165683,4.728358
-20.13473,76.96767,,,,,,,,138.2,,,,-27.04347,1.236845,19.02576,-0.155209,0.1474326,0.6609966,4.744583
-20.51844,76.99866,,,,,,,,138.4,,,,-40.21876,-14.12818,5.222712,-0.0608266,-0.03163835,-0.1164334,4.76231
-20.85844,77.02963,,,,,,,,138.6,,,,-25.3431,-39.25821,10.40759,-0.009054747,-0.1399757,-0.7688013,4.769259
-21.17483,77.05986,,,,,,,,138.8,,,,-77.36001,16.50419,-0.08283938,-0.4002199,0.01874865,-0.2779275,4.77086
-21.4837,77.09776,,,,,,,,139,,,,16.1781,-9.918221,5.042668,-0.1146225,-0.01800297,0.5458415,4.773697
-21.77504,77.15145,,,,,,,,139.2,,,,-38.51792,30.90388,9.409692,0.67868,-0.4185424,0.5883455,4.782533
-22.00989,77.25203,,,,,,,,139.4,,,,18.72074,0.4836287,15.36982,0.5804626,-0.48118,0.9939982,4.788921
-22.1797,77.40727,,,,,,,,139.6,,,,17.75971,1.330697,13.42764,-0.2176335,-0.09203885,1.352992,4.79415
-22.26997,77.63374,,,,,,,,139.8,,,,-46.87416,21.58756,5.850471,0.4320713,-0.432817,0.3228816,4.788605
-22.30082,77.91895,,,,,,,,140,,,,40.78092,-23.57283,15.19025,-0.3496198,0.5319931,1.035544,4.782645
-22.28596,78.26362,,,,,,,,140.2,,,,-5.738902,35.95086,7.189788,-0.4796886,0.1890844,1.500745,4.785618
-22.23228,78.67672,,,,,,,,140.4,,,,30.89669,28.34064,10.70448,-0.495561,-0.151161,0.8633968,4.778018
-22.16475,79.17599,,,,,,,,140.6,,,,-17.83154,-26.2711,7.933906,0.3440804,0.2556635,0.614125,4.754503
-22.11394,79.7445,,,,,,,,140.8,,,,22.55242,13.8586,7.004477,0.6469351,0.382856,0.6886935,4.737207
-22.08439,80.36696,,,,,,,,141,,,,-6.593153,10.74135,7.031291,0.2898585,0.3729491,0.771358,4.725441
-22.08605,81.02502,,,,,,,,141.2,,,,17.01655,-6.079836,4.669651,0.6910371,-0.5038701,-0.425147,4.723122
-22.11312,81.69897,,,,,,,,141.4,,,,-45.65503,1.608425,9.708967,-0.4166249,0.08692558,0.1023719,4.716879
-22.17262,82.38375,,,,,,,,141.6,,,,-32.24894,-5.653668,21.65651,0.1304949,0.06157228,0.4632835,4.703214
-22.24948,83.06712,,,,,,,,141.8,,,,26.70014,-24.13212,5.294538,0.4303668,-0.2712163,-0.2946521,4.69064
-22.33126,83.73935,,,,,,,,142,,,,-13.87919,-9.388622,17.33019,0.1212271,-0.3189402,-0.2240251,4.681987
-22.42386,84.39643,,,,,,,,142.2,,,,-86.75773,-37.64164,12.03086,0.5620335,-0.3519634,-0.3975567,4.68248
-22.51821,85.0281,,,,,,,,142.4,,,,40.8944,-13.0733,17.10609,0.04133226,0.1589375,0.06615292,4.687288
-22.61405,85.638,,,,,,,,142.6,,,,-7.573339,-44.13902,4.933492,-0.2837864,0.07137272,0.4500742,4.695519
-22.70097,86.22832,,,,,,,,142.8,,,,44.06097,-7.353551,6.524199,-0.1973935,0.2530003,0.1776861,4.714318
-22.7891,86.80361,,,,,,,,143,,,,-31.1591,17.25214,5.19446,-0.4233361,0.1505219,0.4167314,4.737959
-22.86399,87.34946,,,,,,,,143.2,,,,40.71579,-9.343612,9.808086,0.4239753,0.02663161,0.1397627,4.757855
-22.92637,87.84425,,,,,,,,143.4,,,,46.21815,28.3574,2.624045,0.5667207,-0.07680557,0.2338255,4.776005
-22.97698,88.27834,,,,,,,,143.6,,,,-17.02325,-13.03499,-2.308011,-0.1627724,0.2267948,0.1859952,4.785324
-23.02229,88.64512,,,,,,,,143.8,,,,-23.83667,-5.034049,-1.361822,-0.06668556,0.2722816,0.2081527,4.791256
-23.06663,88.96935,,,,,,,,144,,,,-6.660191,9.847831,-12.2971,0.4375041,-0.2346778,-0.18738,4.803593
-23.11613,89.25848,,,,,,,,144.2,,,,-37.25809,0.0842759,4.593994,0.4527374,-0.3539874,-0.2932673,4.813633
-23.1709,89.493,,,,,,,,144.4,,,,-13.87153,-46.74535,34.14419,-0.2068744,-0.2287123,0.1928129,4.820114
-23.21344,89.6981,,,,,,,,144.6,,,,-6.707117,7.419152,6.931693,-0.2441586,0.0205596,0.4508199,4.825274
-23.23347,89.88178,,,,,,,,144.8,,,,41.11036,-17.6333,15.16009,0.000852212,-0.0829841,0.2201902,4.817213
-23.21386,90.03355,,,,,,,,145,,,,21.58038,1.921107,24.6076,0.01065264,-0.1181378,0.9882458,4.814106
-23.13294,90.14252,,,,,,,,145.2,,,,-56.96859,-4.819528,16.99309,-0.1052481,0.01406149,1.150272,4.815209
-22.99803,90.2114,,,,,,,,145.4,,,,63.37069,-11.9078,20.0117,-0.3687946,0.03547331,0.8358065,4.819836
-22.81285,90.25125,,,,,,,,145.6,,,,9.323022,-0.5635951,3.080859,0.06892261,-0.3662379,0.6077334,4.816984
-22.59583,90.26752,,,,,,,,145.8,,,,-45.95575,11.51515,2.358768,0.481393,0.08628642,0.5131379,4.813875
-22.37013,90.25316,,,,,,,,146,,,,17.34599,-31.13755,10.74422,0.4980111,-0.002237055,0.4599812,4.817629
-22.14053,90.22707,,,,,,,,146.2,,,,44.38994,-29.71157,21.65795,-0.05709817,0.4005394,0.559903,4.817027
-21.89068,90.19951,,,,,,,,146.4,,,,37.38306,-20.28942,18.3573,-0.4117247,0.04857606,0.4607269,4.81078
-21.60003,90.16445,,,,,,,,146.6,,,,-38.49828,-3.579332,12.47618,-0.2503372,-0.05028048,-0.2501241,4.803513
-21.25169,90.12001,,,,,,,,146.8,,,,-16.74313,-8.908825,13.99507,-0.1947303,0.08745821,-0.1159008,4.802324
-20.82166,90.06265,,,,,,,,147,,,,11.11197,8.896853,19.93556,-0.04942827,0.2356365,0.002450108,4.778765
-20.31209,90.02596,,,,,,,,147.2,,,,-47.51581,2.529235,6.437051,0.1447694,0.1220793,0.2942261,4.750002
-19.75409,90.00336,,,,,,,,147.4,,,,5.298847,10.65324,10.84047,0.7238472,-0.3520699,0.0406931,4.753985
-19.18647,89.97646,,,,,,,,147.6,,,,-19.93029,-39.85292,20.44505,0.4647749,-0.4219512,-0.4567854,4.771835
-18.62046,89.95546,,,,,,,,147.8,,,,-47.00871,-20.46133,-0.6809109,-0.3600594,0.5878129,0.1283644,4.759026
-18.08037,89.9491,,,,,,,,148,,,,-47.39514,-7.897514,11.42848,-0.336517,0.3515373,0.05422196,4.733004
-17.54691,89.97089,,,,,,,,148.2,,,,53.83506,-4.333984,13.70872,-0.6719688,0.2365952,0.06817693,4.705221
-17.0244,90.01266,,,,,,,,148.4,,,,13.12932,19.07461,6.240247,0.2158226,-0.04346279,-0.2750513,4.680832
-16.49071,90.07307,,,,,,,,148.6,,,,19.05401,-1.640507,20.0093,0.03802994,-0.01800297,0.307968,4.669538
-15.94474,90.127,,,,,,,,148.8,,,,-41.24492,3.559699,11.24269,0.0169377,-0.09427591,0.1166465,4.664783
-15.39954,90.17416,,,,,,,,149,,,,39.56371,8.094796,15.63509,-0.2585397,0.417051,0.2963566,4.658703
-14.84339,90.21362,,,,,,,,149.2,,,,-21.08957,-36.60112,10.13944,0.3368366,-0.3652792,-0.3439739,4.655593
-14.28107,90.24397,,,,,,,,149.4,,,,32.08278,-2.352543,3.704788,0.1451955,0.04857606,0.1098288,4.65457
-13.72169,90.28909,,,,,,,,149.6,,,,4.772602,11.76846,17.23346,0.1670335,0.0149137,0.07925568,4.65736
-13.16474,90.32009,,,,,,,,149.8,,,,-31.62214,-20.35502,12.61696,-0.08894958,-0.07201187,0.4185424,4.668801
-12.59127,90.33355,,,,,,,,150,,,,-39.63649,-0.5583279,7.062416,0.4300472,-0.2340386,-0.1883388,4.690372
-12.00549,90.34399,,,,,,,,150.2,,,,-64.30251,-2.058535,5.920382,0.3404585,-0.1548894,-0.09928264,4.714564
-11.43816,90.34922,,,,,,,,150.4,,,,25.59306,20.90282,11.18379,0.1966478,-0.1820537,0.1477522,4.754979
-10.87327,90.3336,,,,,,,,150.6,,,,8.695262,3.97246,21.18342,-0.3087136,0.2196575,0.3647465,4.795471
-10.32756,90.30633,,,,,,,,150.8,,,,8.185776,32.81732,10.18685,0.6604639,0.1790709,0.2029329,4.843107
-9.853791,90.28801,,,,,,,,151,,,,-47.80503,-22.48155,8.244194,0.2359561,-0.07265104,0.2043177,4.889996
-9.436007,90.2773,,,,,,,,151.2,,,,-35.20434,-38.93307,13.82029,-0.1406149,-0.1026915,-0.08575379,4.912309
-9.051003,90.29263,,,,,,,,151.4,,,,-64.21536,-56.06502,11.16704,-0.05667207,-0.04133226,-0.3778493,4.915993
-8.711905,90.33932,,,,,,,,151.6,,,,11.75122,7.466558,22.98434,0.2731338,-0.01001349,0.05667207,4.933558
-8.426051,90.40862,,,,,,,,151.8,,,,17.23586,12.73189,9.875124,-0.1357147,-0.009480854,-0.1247425,4.969268
-8.176086,90.49686,,,,,,,,152,,,,-9.375694,39.62164,-0.02202666,-0.05113269,0.1293231,0.07286409,4.985654
-7.948908,90.58911,,,,,,,,152.2,,,,20.75821,-25.96512,7.435912,-0.2282862,-0.1824798,0.4136422,4.997188
-7.744642,90.68125,,,,,,,,152.4,,,,3.042073,6.539523,26.37117,-0.3214968,0.1400823,0.6527941,5.01433
-7.561442,90.76456,,,,,,,,152.6,,,,-37.19919,-20.68303,4.899495,0.2687662,-0.1422128,-0.04122574,5.012619
-7.399292,90.82789,,,,,,,,152.8,,,,33.24205,15.78354,8.329906,0.2117746,0.002343582,0.0777643,5.001237
-7.271801,90.885,,,,,,,,153,,,,-28.15773,-1.466209,11.85369,0.310205,0.05326322,-0.368475,4.971069
-7.171854,90.92105,,,,,,,,153.2,,,,-27.37722,-8.214985,0.7785944,-0.229458,-0.1941977,-0.4099137,4.903694
-7.079472,90.93878,,,,,,,,153.4,,,,-1.902433,9.194214,-5.656062,-0.291989,0.2898585,0.3294863,4.793308
-7.000472,90.941,,,,,,,,153.6,,,,-46.6017,16.56213,11.99447,-0.08948221,-0.02439456,-0.1304949,4.639196
-6.924589,90.92355,,,,,,,,153.8,,,,26.66135,25.56672,24.12733,-0.1170726,0.1724663,0.3877563,4.47638
-6.852067,90.90531,,,,,,,,154,,,,-36.77254,41.41586,11.1091,0.3345996,-0.008096009,-0.328421,4.317889
-6.785016,90.88934,,,,,,,,154.2,,,,39.30465,11.60087,6.594589,-0.06743124,0.1111071,0.239791,4.172671
-6.728768,90.88335,,,,,,,,154.4,,,,-28.99091,5.620628,13.89403,-0.2128398,0.1002414,0.1983522,4.026517
-6.676116,90.87234,,,,,,,,154.6,,,,-16.88439,-2.682942,-7.795521,-0.513777,-0.0221575,0.1849299,3.861962
-6.608747,90.85654,,,,,,,,154.8,,,,-33.66631,14.84118,10.85579,0.09203885,-0.01001349,-0.1193096,3.699987
-6.521864,90.84415,,,,,,,,155,,,,-32.96576,-7.812759,17.3345,0.4687164,-0.1128115,-0.4832039,3.557979
-6.438426,90.82084,,,,,,,,155.2,,,,-31.62836,-6.720046,12.97131,0.09001485,-0.06657903,-0.4352671,3.41681
-6.350377,90.76279,,,,,,,,155.4,,,,13.52724,0.002394202,14.27279,-0.4767058,0.1870604,0.1591505,3.247752
-6.267306,90.69927,,,,,,,,155.6,,,,-46.89427,12.67299,14.23114,0.3350257,-0.05890912,-0.2474609,3.082966
-6.196054,90.6401,,,,,,,,155.8,,,,-31.55654,-18.21844,18.9118,0.2270079,-0.16714,-0.2814429,2.920146
-6.151586,90.57797,,,,,,,,156,,,,-43.04679,0.1264139,1.255998,0.001597897,0.1454086,-0.3445065,2.75563
-6.121986,90.51659,,,,,,,,156.2,,,,20.58391,-4.382826,16.2844,0.3909521,0.01352886,-0.2574744,2.581848
-6.089544,90.45736,,,,,,,,156.4,,,,17.27033,24.42134,-4.727112,0.04133226,0.03398193,0.318301,2.406053
-6.040505,90.40572,,,,,,,,156.6,,,,24.98062,-7.590577,13.51623,-0.4925783,0.2987002,0.8108793,2.23005
-5.994973,90.35535,,,,,,,,156.8,,,,-13.53538,-1.583046,4.243962,0.5800365,-0.1698032,-0.3397128,2.053093
-5.962408,90.30249,,,,,,,,157,,,,52.79646,-4.024174,17.73481,-0.3546265,0.05294364,0.4094877,1.877322
-5.936686,90.25248,,,,,,,,157.2,,,,-55.5225,5.148013,10.7787,0.2678075,0.002663161,-0.3718838,1.693215
-5.903134,90.21151,,,,,,,,157.4,,,,22.0257,-33.73286,11.49935,0.1378452,-0.2119876,-0.3439739,1.502394
-5.864157,90.18849,,,,,,,,157.6,,,,8.858546,0.6488287,5.550717,-0.1911084,0.1219728,0.2685532,1.311673
-5.824066,90.16959,,,,,,,,157.8,,,,30.27133,-25.10752,14.58404,0.0974717,-0.1451955,-0.1623463,1.125987
-5.780919,90.15222,,,,,,,,158,,,,20.71894,-10.54646,16.65646,-0.2321211,0.003941478,0.1277252,0.939695
-5.740674,90.14585,,,,,,,,158.2,,,,-44.66575,-8.155609,17.1626,-0.08649947,0.1646899,0.4554006,0.75751
-5.693961,90.13846,,,,,,,,158.4,,,,44.21468,-6.992984,14.81197,-0.1879126,0.08085357,0.1672465,0.576027
-5.647626,90.13769,,,,,,,,158.6,,,,-1.202368,-57.53937,11.85321,-0.1568069,0.00777643,0.1344364,0.400995
-5.599953,90.14353,,,,,,,,158.8,,,,49.94592,2.939122,23.26063,-0.727043,0.2832538,0.7388674,0.226265
-5.567825,90.16628,,,,,,,,159,,,,-50.63114,-30.66589,4.977545,0.4653075,-0.04985438,-0.6030462,0.050603
-5.533916,90.18653,,,,,,,,159.2,,,,10.27304,8.549215,11.17518,-0.03185141,-0.1587244,0.4544418,-0.127003
-5.522173,90.22105,,,,,,,,159.4,,,,27.49022,-0.9586384,21.34862,-0.4657336,0.3377953,0.5294364,-0.29116
